% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 23. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)) = f(f(f(f(X6,f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3))),f(X6,X6)),f(f(X6,X7),X6)) [superposition 7,7]
[SA] active: 1481. f(f(f(X3,f(X0,X4)),X0),f(X3,X3)) = f(f(f(f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)))),X1) [superposition 1402,5]
[SA] active: 31. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))))),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))) [superposition 7,7]
[SA] active: 2533. f(f(f(X2,f(f(f(X0,X3),X0),X4)),f(f(X0,X3),X0)),f(X2,X2)) = f(f(f(f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0))),f(f(f(X2,f(f(f(X0,X3),X0),X4)),f(f(X0,X3),X0)),f(X2,X2))),f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)))),X0) [superposition 1481,7]
[SA] active: 29. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)),X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)))) [superposition 7,7]
[SA] active: 123. f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0)))) = f(f(f(f(f(f(f(X2,f(X3,X4)),X3),f(X2,X2)),f(X0,X1)),f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0))))),f(f(f(f(X2,f(X3,X4)),X3),f(X2,X2)),f(f(f(X2,f(X3,X4)),X3),f(X2,X2)))),f(X3,f(f(f(X2,f(X3,X4)),X3),f(X2,X2)))) [superposition 9,64]
[SA] active: 26. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(X5,f(X3,X4)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 7,7]
[SA] active: 1622. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),X4),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 33,5]
[SA] active: 72. f(f(f(f(f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(X4,X5)),X4),f(f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))),f(f(X1,X3),f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))) = X4 [superposition 9,5]
[SA] active: 4331. f(f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(X0,X1),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = X2 [superposition 72,64]
[SA] active: 20. f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),f(X3,X3)) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),f(X3,X3))),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)))),f(f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),X7),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)))) [superposition 7,7]
[SA] active: 337. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))))),f(X0,f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))))) [superposition 27,10]
[SA] active: 66. f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),f(X0,f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))) = X2 [superposition 9,9]
[SA] active: 40. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 11,7]
[SA] active: 19. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))))),f(f(f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))),X6),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(f(X2,f(X2,X4)),X2),f(f(X2,f(X2,X4)),X2))))) [superposition 7,10]
[SA] active: 119. f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)) = f(f(f(f(X5,f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 7,64]
[SA] active: 28. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(f(f(f(f(f(f(X4,f(X4,X5)),X4),f(X0,X6)),X0),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))),X2),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(f(f(f(f(X4,f(X4,X5)),X4),f(X0,X6)),X0),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))),f(f(f(f(f(X4,f(X4,X5)),X4),f(X0,X6)),X0),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))))),f(X0,f(f(f(f(f(X4,f(X4,X5)),X4),f(X0,X6)),X0),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))))) [superposition 7,10]
[SA] active: 183. f(f(X0,f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(X6,f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(X0,f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(X6,X6)),f(f(X6,X7),X6)) [superposition 34,5]
[SA] active: 65. f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),f(X0,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = X1 [superposition 9,10]
[SA] active: 542. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)) = f(f(f(f(f(f(X5,f(X0,X6)),X0),f(X5,X5)),f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)),f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)))),f(f(f(f(X5,f(X0,X6)),X0),f(X5,X5)),f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)))) [superposition 336,5]
[SA] active: 159. f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4) = f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X5),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) [superposition 5,8]
[SA] active: 565. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))))),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))) [superposition 7,336]
[SA] active: 135. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),X5),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 8,5]
