% law: x = (((y ◇ x) ◇ (y ◇ ((x ◇ (y ◇ z)) ◇ (z ◇ w)))) ◇ z)
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
[SA] active: 169. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))))),X0)))) = X1 [superposition 159,5]
[SA] active: 39. f(f(X5,X0),f(X5,f(f(X0,f(X5,X2)),f(X2,X6)))) = f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X5,X0),f(X5,f(f(X0,f(X5,X2)),f(X2,X6))))),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(X0,f(X3,X7)))),X3) [superposition 8,5]
[SA] active: 727. f(X0,X0) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(f(f(X0,X0),X0),X0)))) [superposition 169,159]
[SA] active: 109. f(f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),X6),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(X6,X0),X3))),f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5))))) = X6 [superposition 10,10]
[SA] active: 176. f(f(f(f(X0,X0),X1),f(f(X0,X0),f(f(X1,X0),X0))),f(f(X0,X0),f(X0,f(f(X0,f(X0,X2)),f(X2,X3))))) = X1 [superposition 10,159]
[SA] active: 15. f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),X6)),f(X6,X7)))),X6) = X3 [superposition 7,5]
[SA] active: 532. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X3))),X3))))),X0)))) = X1 [superposition 159,184]
[SA] active: 33. f(f(f(f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4))))),f(X1,f(X0,f(X3,X5)))),X6),f(f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4))))),f(X1,f(X0,f(X3,X5)))),f(f(X6,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4))))),f(X3,X7)))),X3) = X6 [superposition 8,5]
[SA] active: 1317. f(f(f(f(X1,X1),X2),f(f(X1,X1),f(f(X2,X1),X1))),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(X0,X0))),X0)))) = X2 [superposition 176,169]
[SA] active: 126. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(X3,X5))),f(f(X3,X5),X6))))),f(X3,f(X0,f(X5,X7)))))),f(f(X4,X0),f(X4,f(f(X0,f(X4,f(X3,X5))),f(f(X3,X5),X6))))))),f(f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(X3,X5))),f(f(X3,X5),X6))))),f(X3,f(X0,f(X5,X7))))) = X2 [superposition 10,5]
[SA] active: 1390. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(f(X2,X2),X0),f(f(X2,X2),f(f(X0,X2),X2))))),X0)))) = X1 [superposition 159,176]
[SA] active: 141. f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2))) = f(f(f(f(X1,X2),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,X2),f(X0,f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X6)))),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))) [superposition 5,10]
[SA] active: 198. f(X0,X0) = f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(X0,X0))),X0))),f(f(f(X0,X0),X1),f(f(X0,X0),X5)))),f(X0,X0)) [superposition 19,159]
[SA] active: 135. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))))),X0))))),X4))),f(f(X3,X4),f(X3,f(f(X4,f(X3,f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))))),X0)))) = X2 [superposition 10,10]
[SA] active: 2993. f(X0,X0) = f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(X0,X0))),X0))),f(f(f(X0,X0),X1),X0))),f(X0,X0)) [superposition 198,1390]
[SA] active: 148. f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))))),X0))),f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7)))) = X3 [superposition 7,10]
[SA] active: 202. f(X0,X0) = f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(X0,X0))),f(f(X0,X0),X3)))),f(f(f(X0,X0),X1),X0))),f(X0,X0)) [superposition 19,159]
[SA] active: 261. f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3))))) = f(f(f(X2,f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(f(X1,X1),f(X1,f(f(X1,f(X1,X4)),f(X4,X5))))) [superposition 10,9]
[SA] active: 4500. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,f(f(X0,f(X0,X2)),f(X2,X3))))) [superposition 261,159]
[SA] active: 13. f(f(X1,f(f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))),X1),f(f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))),f(f(X1,X0),f(X3,X5)))),f(f(X3,f(f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))),X1),f(f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))),f(f(X1,X0),f(X3,X5)))),X6)),f(X6,X7)))),X6) = X3 [superposition 7,5]
[SA] active: 4907. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X0,X0))))) = X1 [superposition 159,4500]
[SA] active: 17. f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))) = f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))),f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),X6)),f(X6,X7)))),X6) [superposition 7,5]
[SA] active: 4776. f(X1,X1) = f(f(f(f(f(X1,X1),f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(X0,X0))),X0)))) [superposition 4500,1390]
[SA] active: 22. f(f(X0,f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),f(f(X4,f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),X6)),f(X6,X7)))),X6) = X4 [superposition 5,7]
[SA] active: 239. f(f(X0,X0),f(X0,f(f(X0,f(X0,f(f(X0,X0),X1))),f(f(f(X0,X0),X1),X2)))) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X3)))),X1) [superposition 9,159]
[SA] active: 23. f(f(f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),X6),f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),f(f(X6,X0),f(X4,X7)))),X4) = X6 [superposition 5,7]
[SA] active: 6673. f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) = X0 [superposition 159,239]
[SA] active: 24. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),f(f(X0,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),X6)),f(X6,X7)))))),X0))),f(X3,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),f(f(X0,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),X6)),f(X6,X7))))) = X2 [superposition 5,7]
[SA] active: 7660. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(X0,X0))) = X1 [superposition 6673,6673]
[SA] active: 36. f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),X6),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),f(f(X6,X2),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))),X7)))),f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5))))) = X6 [superposition 8,5]
[SA] active: 6648. f(f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1),f(f(X0,X0),X1)) = X0 [superposition 5,239]
[SA] active: 49. f(f(f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X0,X2),f(X3,X5)))),X6),f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X0,X2),f(X3,X5)))),f(f(X6,X0),f(X3,X7)))),X3) = X6 [superposition 5,8]
[SA] active: 9199. f(f(f(X1,f(f(X1,X1),f(X1,X0))),f(X0,X0)),f(f(X1,X1),f(X0,X0))) = X1 [superposition 6648,6673]
[SA] active: 50. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),X0),f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),f(f(X0,X4),f(X5,X7)))))),X0))),f(f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),X0),f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),f(f(X0,X4),f(X5,X7))))) = X2 [superposition 5,8]
[SA] active: 6590. f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X4)))),X1) [superposition 239,239]
[SA] active: 45. f(X2,X0) = f(f(f(f(f(X1,f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5)))),f(X1,f(f(f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5))),f(X1,X3)),f(X3,X6)))),f(X2,X0)),f(f(f(X1,f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5)))),f(X1,f(f(f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5))),f(X1,X3)),f(X3,X6)))),X0)),X3) [superposition 8,5]
[SA] active: 7697. f(X0,X0) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)),f(X0,X0))) [superposition 6673,4907]
[SA] active: 25. f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,X5))),f(f(X1,X5),X6)))) = f(f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,X5))),f(f(X1,X5),X6))))),f(X1,f(X0,f(X5,X7)))),X5) [superposition 5,7]
[SA] active: 12801. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),X0) [superposition 5,7697]
[SA] active: 286. f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6)))) = f(f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X7)))),X4) [superposition 5,9]
[SA] active: 9508. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X0,f(f(X0,X0),f(X0,f(X2,X3)))),X2))) = X1 [superposition 6673,6648]
[SA] active: 42. f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))),X6)))),X7),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))),X6)))),f(f(X7,X2),X0))),f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5))))) = X7 [superposition 8,5]
[SA] active: 10560. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X0,f(f(X0,X0),f(X0,X2))),f(X2,X2)))) = X1 [superposition 6673,9199]
[SA] active: 56. f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),X0),f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),f(f(X0,X3),f(f(X1,X4),X6)))) = f(f(f(X1,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),X0),f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),f(f(X0,X3),f(f(X1,X4),X6))))),f(X1,f(X0,f(X4,X7)))),X4) [superposition 5,8]
[SA] active: 6666. f(f(X3,X3),f(f(X3,X3),f(X3,f(f(X3,f(X3,f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1))),X0)))) = X3 [superposition 169,239]
[SA] active: 269. f(f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X7,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9))))) = X7 [superposition 7,9]
[SA] active: 6672. f(f(f(f(X0,X0),X3),f(f(X0,X0),f(f(X3,X0),X0))),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) = X3 [superposition 176,239]
[SA] active: 274. f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X8)))) = f(f(f(f(f(X5,X3),f(X5,f(f(X3,f(X5,X6)),f(X6,X7)))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X8))))),f(f(f(X5,X3),f(X5,f(f(X3,f(X5,X6)),f(X6,X7)))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(X6,X9)))),X6) [superposition 8,9]
[SA] active: 7627. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(f(X2,X2),X0),f(f(X2,X2),f(f(X0,X2),X2))))) = X1 [superposition 6673,1317]
[SA] active: 276. f(f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9))))) = X3 [superposition 10,9]
[SA] active: 20664. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,X0),X1)) [superposition 5,7627]
[SA] active: 110. f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6))))))),f(f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6))))),X7)))) = f(f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6))))))),f(f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6))))),X7))))),f(X1,f(X0,X4))),f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6))))) [superposition 10,5]
[SA] active: 7628. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X3))),X3))))) = X1 [superposition 6673,184]
[SA] active: 247. f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5))))),f(X1,f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5)))),f(X1,f(X6,X3))),f(f(X6,X3),X7)))) = f(f(f(X6,f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5))))),f(X1,f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X4))),f(f(X3,X4),X5)))),f(X1,f(X6,X3))),f(f(X6,X3),X7))))),f(X6,X0)),X3) [superposition 9,5]
[SA] active: 23690. f(f(f(f(X0,X0),X0),X0),f(X0,X1)) = X0 [superposition 5,7628]
[SA] active: 132. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X8)),f(X8,X9)))))),X0))))),X4))),f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X8)),f(X8,X9)))))),X0)))) = X2 [superposition 10,7]
[SA] active: 25565. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(f(X0,X0),X0),X0))) = X1 [superposition 6673,23690]
[SA] active: 133. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),f(f(X0,X6),f(X7,X9)))))),X0))))),X4))),f(f(X3,X4),f(X3,f(f(X4,f(X3,f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),f(f(X0,X6),f(X7,X9)))))),X0)))) = X2 [superposition 10,8]
[SA] active: 23677. f(X0,X0) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X0),X0),X0))),f(X0,X0)) [superposition 202,7628]
[SA] active: 21. f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X8)),f(X8,X9)))))),X0))),f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X8)),f(X8,X9))))) = X3 [superposition 7,7]
[SA] active: 23716. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(f(X0,X0),X0),X0))),X0)))) = X1 [superposition 169,7628]
[SA] active: 40. f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X2)),f(X2,X8)))) = f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),f(f(X0,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X0)),f(X0,X7)))),X2)),f(X2,X8))))),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(X0,f(X3,X9)))),X3) [superposition 8,7]
[SA] active: 23678. f(f(f(X0,X0),X0),X0) = f(f(f(X0,f(f(f(X0,X0),X0),X0)),f(X0,f(X0,f(X1,X3)))),X1) [superposition 9,7628]
