% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 13. f(f(X0,f(X1,X2)),f(X1,f(X1,X2))) = f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))) [superposition 5,7]
[SA] active: 49. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) [superposition 24,24]
[SA] active: 15. f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(X2,f(X0,X4)),f(X0,f(X0,X4))))) [superposition 8,5]
[SA] active: 70. f(X1,X1) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(X1,X1)) [superposition 52,5]
[SA] active: 28. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X3,X3)) [superposition 5,8]
[SA] active: 76. f(X0,X0) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 52,24]
[SA] active: 17. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 8,8]
[SA] active: 139. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 42,52]
[SA] active: 25. f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(X3,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,f(X3,X3))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,f(X3,X3))))) [superposition 7,8]
[SA] active: 51. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = X1 [superposition 7,24]
[SA] active: 27. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))))) = X4 [superposition 7,8]
[SA] active: 137. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 42,42]
[SA] active: 10. f(X1,f(X0,f(X0,X0))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X1,f(X0,f(X0,X0))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) [superposition 7,7]
[SA] active: 79. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 24,52]
[SA] active: 23. f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(f(X5,f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X5,X5)) [superposition 8,8]
[SA] active: 90. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 87,52]
[SA] active: 16. f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4)),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4))) = f(f(X0,f(f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4)),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))))),f(f(X2,f(X0,f(X0,X0))),f(X2,f(X0,f(X0,X0))))) [superposition 8,7]
[SA] active: 1048. f(X1,X1) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,139]
[SA] active: 63. f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [superposition 5,24]
[SA] active: 75. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(X0,X0)) [superposition 52,52]
[SA] active: 43. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),f(f(X1,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 24,5]
[SA] active: 127. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 42,5]
[SA] active: 48. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 24,24]
[SA] active: 138. f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) = f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 42,24]
[SA] active: 55. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2)))) [superposition 5,24]
[SA] active: 161. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,42]
[SA] active: 60. f(X1,f(f(X1,X1),X3)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,24]
[SA] active: 301. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 160,52]
[SA] active: 41. f(f(f(X2,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,X2)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [superposition 24,7]
[SA] active: 165. f(X2,X2) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))),f(X2,X2)) [superposition 52,42]
[SA] active: 725. f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(X2,X2)) = f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) [superposition 28,8]
[SA] active: 299. f(X1,X1) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 160,42]
[SA] active: 29. f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))) = f(f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 14,5]
[SA] active: 3494. f(X3,f(X1,X1)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,127]
[SA] active: 46. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 24,14]
[SA] active: 6442. f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(X0,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) = X0 [superposition 3494,5]
[SA] active: 47. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 24,24]
[SA] active: 6452. f(X0,X0) = f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(f(X0,X0),f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) [superposition 3494,1048]
[SA] active: 68. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,24]
[SA] active: 6461. f(X0,f(X1,X1)) = f(f(f(X4,f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5))),f(f(X0,f(X1,X1)),f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5)))),f(X4,X4)) [superposition 3494,3494]
[SA] active: 32. f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))) = f(f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 14,14]
[SA] active: 7142. f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(X4,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) = X4 [superposition 6442,24]
[SA] active: 45. f(f(X3,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 24,8]
[SA] active: 73. f(X2,X2) = f(f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(X2,X2)) [superposition 52,14]
[SA] active: 53. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(X3,X3)) [superposition 8,24]
[SA] active: 9416. f(X1,X1) = f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X1,X1)) [superposition 73,5]
[SA] active: 64. f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 14,24]
[SA] active: 1032. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,139]
[SA] active: 181. f(X0,f(f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))) = f(f(f(X4,f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1))))),f(f(X0,f(f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))),f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))))),f(X4,X4)) [superposition 22,5]
[SA] active: 74. f(X2,X2) = f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))),f(X2,X2)) [superposition 52,24]
[SA] active: 38. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 8,14]
[SA] active: 135. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 42,52]
[SA] active: 66. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 8,24]
[SA] active: 285. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 160,5]
[SA] active: 31. f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 14,8]
[SA] active: 300. f(X0,X0) = f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 160,24]
[SA] active: 173. f(f(X1,X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)) = f(f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2))))),f(f(f(f(X2,f(X2,X2)),f(X0,X3)),f(X0,f(X0,X3))),f(f(f(X2,f(X2,X2)),f(X0,X3)),f(X0,f(X0,X3))))) [superposition 22,5]
[SA] active: 979. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 139,42]
[SA] active: 478. f(f(X1,X0),f(f(f(X0,f(X0,X2)),f(X0,f(X0,X2))),X0)) = f(f(X3,f(f(f(X1,X0),f(f(f(X0,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X0,f(X0,X2)),f(X0,f(X0,X2))))),f(f(f(f(X0,f(X0,X2)),f(X3,X4)),f(X3,f(X3,X4))),f(f(f(X0,f(X0,X2)),f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,5]
[SA] active: 1479. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 137,139]
[SA] active: 1365. f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(X2,f(X2,X2))),f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))) = X2 [superposition 27,8]
[SA] active: 1889. f(X0,X0) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,79]
[SA] active: 1366. f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(X1,f(X1,X1))),f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X1 [superposition 27,14]
[SA] active: 6460. f(X0,f(f(X0,X0),X1)) = f(f(f(X4,f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5))),f(f(X0,f(f(X0,X0),X1)),f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5)))),f(X4,X4)) [superposition 3494,60]
[SA] active: 35. f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(X2,f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(X2,f(X2,X2))),f(f(X0,f(X1,f(X1,X1))),f(X2,f(X2,X2))))) [superposition 7,14]
[SA] active: 6476. f(X0,f(X1,f(X1,X1))) = f(f(f(X3,f(f(f(X4,f(X2,X2)),f(X2,X2)),f(X4,X4))),f(f(X0,f(X1,f(X1,X1))),f(f(f(X4,f(X2,X2)),f(X2,X2)),f(X4,X4)))),f(X3,X3)) [superposition 3494,14]
[SA] active: 39. f(f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))),f(f(f(X3,f(X0,f(X1,f(X1,X1)))),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(X3,f(X0,f(X1,f(X1,X1)))),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))))) = X3 [superposition 7,14]
[SA] active: 133. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))) [superposition 42,42]
