% law: x = ((y ◇ (((w ◇ x) ◇ y) ◇ x)) ◇ ((y ◇ (z ◇ x)) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
[SA] active: 53. f(f(X1,X0),X1) = f(f(X5,f(f(f(f(X2,f(X4,X0)),X2),X5),f(f(X1,X0),X1))),f(f(X5,f(f(X2,f(X4,X0)),X2)),X5)) [superposition 19,5]
[SA] active: 107. f(f(X1,X0),X1) = f(f(X5,f(f(f(X6,f(f(X1,X0),X1)),X5),f(f(X1,X0),X1))),f(f(X5,f(X3,f(X0,f(f(f(X2,X3),X0),X3)))),X5)) [superposition 9,10]
[SA] active: 57. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(X1,X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,X1),X4)) [superposition 19,5]
[SA] active: 13. f(f(X0,f(X1,X0)),X0) = f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(f(f(X2,X0),X0),X0),f(X3,f(f(X0,f(X1,X0)),X0))),f(f(f(X2,X0),X0),X0))) [superposition 7,5]
[SA] active: 61. f(f(X0,f(X1,X0)),X0) = f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(X2,X0),X0),X0))) [superposition 19,5]
[SA] active: 17. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(X1,X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,f(X5,f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),X4)) [superposition 7,5]
[SA] active: 1086. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(X2,X0)),X0) [superposition 61,61]
[SA] active: 33. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(f(X5,f(X0,f(X1,f(f(f(X2,X0),X1),X0)))),X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,X1),X4)) [superposition 9,5]
[SA] active: 1590. f(X2,X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(X2,X0))),f(f(X0,f(X3,f(X2,X0))),X0)) [superposition 5,1086]
[SA] active: 20. f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3))),f(f(X5,f(f(X0,f(X1,X2)),X0)),X5)) [superposition 7,7]
[SA] active: 1578. f(f(X2,f(X3,X4)),X2) = f(f(X0,f(f(X4,X0),f(f(X2,f(X3,X4)),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 44,1086]
[SA] active: 32. f(f(X3,f(f(X0,f(X1,X2)),X0)),X3) = f(f(X6,f(f(f(X7,f(f(X3,f(f(X0,f(X1,X2)),X0)),X3)),X6),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),f(f(X6,f(f(X4,X2),X4)),X6)) [superposition 9,9]
[SA] active: 1579. f(f(X2,X3),X2) = f(f(X0,f(f(f(f(X0,f(X4,X3)),X0),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 53,1086]
[SA] active: 45. f(f(X3,f(f(X0,f(X1,X2)),X0)),X3) = f(f(X6,f(f(f(f(X4,X2),X4),X6),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),f(f(X6,f(X7,f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),X6)) [superposition 7,9]
[SA] active: 1580. f(f(X2,X3),X2) = f(f(X0,f(f(f(X4,f(f(X2,X3),X2)),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 47,1086]
[SA] active: 24. f(f(f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0))),f(f(f(X4,X3),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),X3)),f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0))))) = X3 [superposition 5,7]
[SA] active: 3264. f(f(X0,X2),X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(f(X0,X2),X0))),f(f(X0,f(X3,X0)),X0)) [superposition 1580,1086]
[SA] active: 16. f(f(X3,f(f(X0,f(X1,X2)),X0)),X3) = f(f(X6,f(f(f(f(X4,f(X5,f(f(X0,f(X1,X2)),X0))),X4),X6),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),f(f(X6,f(X7,f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),X6)) [superposition 7,7]
[SA] active: 1599. f(f(X0,f(X2,X3)),X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X2,X3)),X0))),f(f(X0,X3),X0)) [superposition 9,1086]
[SA] active: 92. f(f(f(X1,f(f(X0,X1),f(X3,f(X0,f(f(f(X2,X3),X0),X3))))),f(f(f(X5,X1),f(X1,f(f(X0,X1),f(X3,f(X0,f(f(f(X2,X3),X0),X3)))))),X1)),f(f(X3,f(X0,f(f(f(X2,X3),X0),X3))),f(X1,f(f(X0,X1),f(X3,f(X0,f(f(f(X2,X3),X0),X3))))))) = X1 [superposition 10,10]
[SA] active: 2232. f(f(X1,X0),X1) = f(f(X5,f(f(f(f(X2,f(X4,X0)),X2),X5),f(f(X1,X0),X1))),f(f(X5,f(X6,X5)),X5)) [superposition 1578,5]
[SA] active: 11. f(f(X1,f(X2,f(X3,f(f(f(X4,X0),X3),X0)))),X1) = f(f(f(f(X3,f(X5,X0)),X3),f(X0,f(f(X1,f(X2,f(X3,f(f(f(X4,X0),X3),X0)))),X1))),f(f(f(f(X3,f(X5,X0)),X3),f(X6,f(f(X1,f(X2,f(X3,f(f(f(X4,X0),X3),X0)))),X1))),f(f(X3,f(X5,X0)),X3))) [superposition 7,5]
[SA] active: 2833. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(X2,X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X0,X1),X0)),X4)) [superposition 7,1579]
[SA] active: 36. f(f(X1,f(X2,f(f(X3,f(X4,X0)),X3))),X1) = f(f(f(X3,f(f(f(X5,X0),X3),X0)),f(f(f(X6,f(f(X1,f(X2,f(f(X3,f(X4,X0)),X3))),X1)),f(X3,f(f(f(X5,X0),X3),X0))),f(f(X1,f(X2,f(f(X3,f(X4,X0)),X3))),X1))),f(X0,f(X3,f(f(f(X5,X0),X3),X0)))) [superposition 9,5]
[SA] active: 2834. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(f(f(X0,X1),X0),X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,X2),X4)) [superposition 9,1579]
[SA] active: 18. f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))) = f(f(X5,f(f(X3,X5),f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))))),f(f(X5,f(X6,f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))))),X5)) [superposition 7,7]
[SA] active: 1598. f(f(X0,X2),X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(f(X0,X2),X0))),f(f(X0,f(f(X3,f(X4,X2)),X3)),X0)) [superposition 47,1086]
[SA] active: 34. f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))) = f(f(X5,f(f(f(X6,f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0))))),X5),f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))))),f(f(X5,X3),X5)) [superposition 9,7]
[SA] active: 2337. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,X3),X5)) [superposition 9,1578]
[SA] active: 198. f(f(X2,f(X3,X1)),X2) = f(f(f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))),f(f(X1,f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(X2,f(X3,X1)),X2))),f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))) [superposition 7,8]
[SA] active: 2338. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(X3,X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,f(f(X0,f(X1,X2)),X0)),X5)) [superposition 7,1578]
[SA] active: 21. f(f(X1,f(X2,X3)),X1) = f(f(f(f(f(X1,f(X2,X3)),X1),f(f(f(X4,X0),f(f(X1,f(X2,X3)),X1)),X0)),f(f(X3,f(f(f(X1,f(X2,X3)),X1),f(f(f(X4,X0),f(f(X1,f(X2,X3)),X1)),X0))),f(f(X1,f(X2,X3)),X1))),f(X0,f(f(f(X1,f(X2,X3)),X1),f(f(f(X4,X0),f(f(X1,f(X2,X3)),X1)),X0)))) [superposition 7,5]
[SA] active: 3246. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(f(f(X0,X1),X0),X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(X6,X4)),X4)) [superposition 1580,1579]
[SA] active: 23. f(f(X2,X3),f(f(X0,f(X1,X2)),X0)) = f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(X5,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3))) [superposition 5,7]
[SA] active: 139. f(f(X3,X2),X3) = f(f(X4,f(f(f(f(X5,f(X6,X2)),X5),X4),f(f(X3,X2),X3))),f(f(X4,f(f(X0,f(X1,X2)),X0)),X4)) [superposition 15,19]
[SA] active: 40. f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)) = f(f(f(f(X3,X2),X3),f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(X3,X2),X3),f(X5,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,X2),X3))) [superposition 5,9]
[SA] active: 1565. f(f(X0,f(X1,X0)),X0) = f(f(X3,f(f(f(f(X4,f(X5,f(X2,X0))),X4),X3),f(f(X0,f(X1,X0)),X0))),f(f(X3,X0),X3)) [superposition 29,1086]
[SA] active: 93. f(f(X1,f(X2,X0)),X1) = f(f(f(f(f(X1,f(X2,X0)),X1),f(X0,f(f(f(X3,X0),X1),X0))),f(f(f(X4,f(f(X1,f(X2,X0)),X1)),f(f(f(X1,f(X2,X0)),X1),f(X0,f(f(f(X3,X0),X1),X0)))),f(f(X1,f(X2,X0)),X1))),f(f(f(f(X3,X0),X1),X0),f(f(f(X1,f(X2,X0)),X1),f(X0,f(f(f(X3,X0),X1),X0))))) [superposition 10,5]
[SA] active: 1566. f(f(X0,f(X1,X0)),X0) = f(f(X3,f(f(X0,X3),f(f(X0,f(X1,X0)),X0))),f(f(X3,f(f(X4,f(X5,f(X2,X0))),X4)),X3)) [superposition 44,1086]
[SA] active: 98. f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0) = f(f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(X0,f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0))),f(f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(X4,f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0))),f(X1,f(X0,f(f(f(X2,X1),X0),X1))))) [superposition 5,10]
[SA] active: 1583. f(f(X2,f(X3,f(X4,X0))),X2) = f(f(X0,f(f(f(X4,X0),X0),f(f(X2,f(X3,f(X4,X0))),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 19,1086]
[SA] active: 205. f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))) = f(f(X5,f(f(f(X6,f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))),X5),f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))))),f(f(X5,f(f(X2,f(X3,X1)),X2)),X5)) [superposition 9,8]
[SA] active: 2244. f(f(X1,X0),X1) = f(f(X5,f(f(f(X3,f(X0,f(f(f(X2,X3),X0),X3))),X5),f(f(X1,X0),X1))),f(f(X5,f(X6,X5)),X5)) [superposition 1578,10]
[SA] active: 206. f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))) = f(f(X5,f(f(f(f(X2,f(X3,X1)),X2),X5),f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))))),f(f(X5,f(X6,f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X3,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))))),X5)) [superposition 7,8]
[SA] active: 2863. f(f(X2,f(X3,X2)),X2) = f(f(X2,f(f(f(X2,f(X4,X2)),X2),f(f(X2,f(X3,X2)),X2))),f(f(X2,f(f(X0,X1),X0)),X2)) [superposition 1590,1579]
[SA] active: 39. f(f(X3,f(X2,X3)),X3) = f(f(f(f(f(X4,f(f(X0,f(X1,f(X2,X3))),X0)),X3),f(f(X0,f(X1,f(X2,X3))),X0)),f(f(X0,f(X1,f(X2,X3))),X0)),f(f(f(f(f(X4,f(f(X0,f(X1,f(X2,X3))),X0)),X3),f(f(X0,f(X1,f(X2,X3))),X0)),f(X5,f(f(X3,f(X2,X3)),X3))),f(f(f(X4,f(f(X0,f(X1,f(X2,X3))),X0)),X3),f(f(X0,f(X1,f(X2,X3))),X0)))) [superposition 7,9]
[SA] active: 3252. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,f(X6,X5)),X5)) [superposition 1580,1578]
[SA] active: 35. f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))) = f(f(X5,f(f(f(X6,f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0))))),X5),f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))))),f(f(X5,X3),X5)) [superposition 9,9]
[SA] active: 1597. f(f(X0,X2),X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(f(X0,X2),X0))),f(f(X0,f(X3,f(X2,f(f(f(X4,X3),X2),X3)))),X0)) [superposition 107,1086]
[SA] active: 22. f(f(X3,f(X4,X5)),X3) = f(f(f(f(f(X3,f(X4,X5)),X3),f(f(X2,f(f(X3,f(X4,X5)),X3)),f(f(X0,f(X1,X2)),X0))),f(f(X5,f(f(f(X3,f(X4,X5)),X3),f(f(X2,f(f(X3,f(X4,X5)),X3)),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,X5)),X3))),f(f(f(X0,f(X1,X2)),X0),f(f(f(X3,f(X4,X5)),X3),f(f(X2,f(f(X3,f(X4,X5)),X3)),f(f(X0,f(X1,X2)),X0))))) [superposition 7,7]
[SA] active: 2239. f(f(X2,f(X0,X1)),X2) = f(f(X5,f(f(f(f(X1,f(X4,f(X0,X1))),X1),X5),f(f(X2,f(X0,X1)),X2))),f(f(X5,f(X6,X5)),X5)) [superposition 1578,1590]
[SA] active: 12. f(f(X3,f(X4,f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0))))),X3) = f(f(f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5),f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(X4,f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0))))),X3))),f(f(f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5),f(X7,f(f(X3,f(X4,f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0))))),X3))),f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5))) [superposition 7,7]
[SA] active: 2256. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(X1,X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,f(X5,X4)),X4)) [superposition 1578,5]
[SA] active: 37. f(f(X3,f(X4,f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5))),X3) = f(f(f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0))),f(f(f(X7,f(f(X3,f(X4,f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5))),X3)),f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X5,f(X6,f(f(X0,f(X1,X2)),X0))),X5))),X3))),f(f(f(X0,f(X1,X2)),X0),f(X5,f(f(X2,X5),f(f(X0,f(X1,X2)),X0))))) [superposition 9,7]
[SA] active: 2358. f(f(X3,f(X4,X3)),X3) = f(f(X3,f(f(f(X3,f(X5,X3)),X3),f(f(X3,f(X4,X3)),X3))),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3)) [superposition 1590,1578]
[SA] active: 38. f(f(X3,f(X4,f(f(X5,X2),X5))),X3) = f(f(f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0))),f(f(f(X7,f(f(X3,f(X4,f(f(X5,X2),X5))),X3)),f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X5,X2),X5))),X3))),f(f(f(X0,f(X1,X2)),X0),f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0))))) [superposition 9,9]
[SA] active: 2789. f(f(X0,f(X1,X0)),X0) = f(f(X3,f(f(f(f(X3,f(X4,f(X2,X0))),X3),X3),f(f(X0,f(X1,X0)),X0))),f(f(X3,f(X5,X3)),X3)) [superposition 1579,1086]
[SA] active: 46. f(f(X3,f(X4,f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0))))),X3) = f(f(f(f(X5,X2),X5),f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(X4,f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0))))),X3))),f(f(f(f(X5,X2),X5),f(X7,f(f(X3,f(X4,f(X5,f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X5),f(f(X0,f(X1,X2)),X0))))),X3))),f(f(X5,X2),X5))) [superposition 7,9]
[SA] active: 5590. f(f(X1,f(X2,X1)),X1) = f(f(X3,f(f(X1,X3),f(f(X1,f(X2,X1)),X1))),f(f(X3,f(X0,f(X4,f(f(f(X5,X0),X4),X0)))),X3)) [superposition 2833,5]
[SA] active: 14. f(f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X0,f(X1,X2)),X0))),f(f(X0,f(X1,X2)),X0)) = f(f(f(f(X2,f(f(X0,f(X1,X2)),X0)),f(f(X0,f(X1,X2)),X0)),f(f(X0,f(X1,X2)),X0)),f(f(f(f(X2,f(f(X0,f(X1,X2)),X0)),f(f(X0,f(X1,X2)),X0)),f(X4,f(f(f(f(X0,f(X1,X2)),X0),f(X3,f(f(X0,f(X1,X2)),X0))),f(f(X0,f(X1,X2)),X0)))),f(f(X2,f(f(X0,f(X1,X2)),X0)),f(f(X0,f(X1,X2)),X0)))) [superposition 7,7]
[SA] active: 5685. f(f(X2,f(f(X3,X4),X3)),X2) = f(f(X5,f(f(X3,X5),f(f(X2,f(f(X3,X4),X3)),X2))),f(f(X5,f(f(X0,f(X1,X0)),X0)),X5)) [superposition 7,2833]
[SA] active: 172. f(f(X0,X4),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))) = f(f(f(f(X4,f(X5,f(X2,f(X0,f(f(f(X1,X2),X0),X2))))),X4),f(f(X2,f(X0,f(f(f(X1,X2),X0),X2))),f(f(X0,X4),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))))),f(f(f(f(X4,f(X5,f(X2,f(X0,f(f(f(X1,X2),X0),X2))))),X4),f(X6,f(f(X0,X4),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))))),f(f(X4,f(X5,f(X2,f(X0,f(f(f(X1,X2),X0),X2))))),X4))) [superposition 8,10]
[SA] active: 5686. f(f(X2,f(f(X3,X4),X3)),X2) = f(f(X5,f(f(f(f(X0,f(X1,X0)),X0),X5),f(f(X2,f(f(X3,X4),X3)),X2))),f(f(X5,X3),X5)) [superposition 9,2833]
[SA] active: 186. f(f(f(X1,f(X2,f(X0,f(f(f(X3,X2),X0),X2)))),X4),f(X2,f(X0,f(f(f(X3,X2),X0),X2)))) = f(f(f(f(X4,X0),X4),f(f(X2,f(X0,f(f(f(X3,X2),X0),X2))),f(f(f(X1,f(X2,f(X0,f(f(f(X3,X2),X0),X2)))),X4),f(X2,f(X0,f(f(f(X3,X2),X0),X2)))))),f(f(f(f(X4,X0),X4),f(X6,f(f(f(X1,f(X2,f(X0,f(f(f(X3,X2),X0),X2)))),X4),f(X2,f(X0,f(f(f(X3,X2),X0),X2)))))),f(f(X4,X0),X4))) [superposition 8,10]
[SA] active: 6218. f(f(X1,f(X2,X1)),X1) = f(f(X3,f(f(f(X0,f(X4,f(f(f(X5,X0),X4),X0))),X3),f(f(X1,f(X2,X1)),X1))),f(f(X3,X1),X3)) [superposition 2834,5]
[SA] active: 87. f(X1,f(X0,f(f(f(X2,X1),X0),X1))) = f(f(f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(f(f(X3,X4),f(X1,f(X0,f(f(f(X2,X1),X0),X1)))),X4)),f(f(X0,f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(f(f(X3,X4),f(X1,f(X0,f(f(f(X2,X1),X0),X1)))),X4))),f(X1,f(X0,f(f(f(X2,X1),X0),X1))))),f(X4,f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(f(f(X3,X4),f(X1,f(X0,f(f(f(X2,X1),X0),X1)))),X4)))) [superposition 10,10]
[SA] active: 221. f(f(X1,f(f(X2,f(X3,X0)),X2)),X1) = f(f(X4,f(f(f(f(X5,X0),X5),X4),f(f(X1,f(f(X2,f(X3,X0)),X2)),X1))),f(f(X4,X2),X4)) [superposition 29,5]
[SA] active: 196. f(X1,f(f(f(X0,X1),X2),X1)) = f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(X5,f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)))) [superposition 5,8]
[SA] active: 244. f(f(X1,X0),X1) = f(f(X5,f(f(f(f(X6,f(X7,X0)),X6),X5),f(f(X1,X0),X1))),f(f(X5,f(X3,f(X0,f(f(f(X2,X3),X0),X3)))),X5)) [superposition 29,10]
[SA] active: 105. f(f(X1,f(X2,f(f(X0,f(f(f(X3,X4),X0),X4)),f(f(f(X5,X0),f(X0,f(f(f(X3,X4),X0),X4))),X0)))),X1) = f(f(f(X4,f(X0,f(f(f(X3,X4),X0),X4))),f(X0,f(f(X1,f(X2,f(f(X0,f(f(f(X3,X4),X0),X4)),f(f(f(X5,X0),f(X0,f(f(f(X3,X4),X0),X4))),X0)))),X1))),f(f(f(X4,f(X0,f(f(f(X3,X4),X0),X4))),f(X6,f(f(X1,f(X2,f(f(X0,f(f(f(X3,X4),X0),X4)),f(f(f(X5,X0),f(X0,f(f(f(X3,X4),X0),X4))),X0)))),X1))),f(X4,f(X0,f(f(f(X3,X4),X0),X4))))) [superposition 7,10]
