% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 155. f(X1,X4) = f(f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X5),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) [superposition 72,17]
[SA] active: 64. f(X3,f(X4,f(f(X0,f(X5,X2)),X0))) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X6,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) [superposition 5,7]
[SA] active: 419. f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3)),f(f(X1,f(X1,X2)),X1)),X1) [superposition 165,29]
[SA] active: 52. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,X5)),X0),f(f(X1,f(X4,X3)),X1)),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,X5)),X0),f(f(X1,f(X4,X3)),X1))),f(X0,f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,X5)),X0),f(f(X1,f(X4,X3)),X1)))) [superposition 7,5]
[SA] active: 101. f(X1,X4) = f(f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X5,X1)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) [superposition 5,17]
[SA] active: 20. f(f(f(X1,f(X2,X3)),X1),f(X5,X4)) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X1),f(X5,X4))),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,X4)),X0),f(f(X1,f(X2,X3)),X1))),f(f(f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,X4)),X0),f(f(X1,f(X2,X3)),X1)),X6),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,X4)),X0),f(f(X1,f(X2,X3)),X1)))) [superposition 9,5]
[SA] active: 499. f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)) = f(f(f(f(X5,f(X1,X4)),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),X5),f(f(X5,X6),X5)) [superposition 18,17]
[SA] active: 38. f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1)) = f(f(f(f(X6,f(X1,X5)),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1))),X6),f(f(X6,f(X7,f(f(f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1),f(X8,X1)),f(f(f(X1,f(X0,f(f(X2,f(X3,X4)),X2))),X0),X1)))),X6)) [superposition 7,9]
[SA] active: 3129. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1)))) = X0 [superposition 119,29]
[SA] active: 32. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(f(X5,f(X6,X7)),X5))),X0),X2)),f(f(f(f(f(X2,f(X0,f(f(X5,f(X6,X7)),X5))),X0),X2),f(X8,f(f(X1,f(X9,X4)),X1))),f(f(f(X2,f(X0,f(f(X5,f(X6,X7)),X5))),X0),X2))) [superposition 7,9]
[SA] active: 414. f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)) = f(f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3),f(f(X3,X6),X3)) [superposition 72,8]
[SA] active: 55. f(f(f(X1,f(X4,X3)),X4),X1) = f(f(f(f(f(f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X0,f(f(X1,f(X2,X3)),X1)),X5)),f(X0,f(f(X1,f(X2,X3)),X1))),X4),f(f(f(X1,f(X4,X3)),X4),X1)),f(f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X0,f(f(X1,f(X2,X3)),X1)),X5)),f(X0,f(f(X1,f(X2,X3)),X1)))),f(X0,f(f(X1,f(X2,X3)),X1))) [superposition 7,5]
[SA] active: 500. f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)) = f(f(f(f(X5,f(X1,X4)),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),X5),f(f(X5,X6),X5)) [superposition 18,29]
[SA] active: 131. f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),f(X4,f(f(f(X1,f(X2,X3)),X2),X1))),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))) = X2 [superposition 5,10]
[SA] active: 508. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(X4,f(X0,X5)),X0),X4),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(X4,f(X0,X5)),X0),X4)),f(X0,f(f(f(X4,f(X0,X5)),X0),X4))) [superposition 18,72]
[SA] active: 36. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3) = f(f(f(f(X7,f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3)),X7),f(f(X7,f(X8,f(f(X3,f(X9,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4))),X3))),X7)) [superposition 7,7]
[SA] active: 1421. f(f(X4,f(X0,X1)),f(f(f(X0,f(X4,X5)),X4),X0)) = f(f(f(f(f(f(X2,f(X2,X3)),X2),f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(X0,f(X4,X5)),X4),X0))),f(f(X2,f(X2,X3)),X2)),X2) [superposition 165,169]
[SA] active: 21. f(f(f(X1,f(X2,X3)),X1),X7) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X1),X7)),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(X1,f(X2,X3)),X1))),f(f(f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(X1,f(X2,X3)),X1)),X8),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(X1,f(X2,X3)),X1)))) [superposition 9,9]
[SA] active: 1376. f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))) = f(f(f(f(X4,X2),f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))),X4),f(f(X4,X5),X4)) [superposition 18,169]
[SA] active: 53. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,f(f(X5,f(X6,X7)),X5))),X0),f(f(X1,f(X4,X3)),X1)),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,f(f(X5,f(X6,X7)),X5))),X0),f(f(X1,f(X4,X3)),X1))),f(X0,f(f(f(f(f(X1,f(X4,X3)),X1),f(X0,f(f(X5,f(X6,X7)),X5))),X0),f(f(X1,f(X4,X3)),X1)))) [superposition 7,9]
[SA] active: 187. f(f(X1,X2),X4) = f(f(f(X0,f(f(X1,X2),X4)),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2))),f(f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2)),X5),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2)))) [superposition 17,72]
[SA] active: 56. f(f(f(X1,f(X4,X3)),X4),X1) = f(f(f(f(f(f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X5,f(X6,X7)),X5))),f(X0,f(f(X1,f(X2,X3)),X1))),X4),f(f(f(X1,f(X4,X3)),X4),X1)),f(f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X0,f(f(X1,f(X2,X3)),X1)),f(f(X5,f(X6,X7)),X5))),f(X0,f(f(X1,f(X2,X3)),X1)))),f(X0,f(f(X1,f(X2,X3)),X1))) [superposition 7,9]
[SA] active: 1379. f(f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(f(f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)),X4),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))) = X2 [superposition 72,169]
[SA] active: 210. f(f(f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X6,X3)),X6),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)) = X6 [superposition 11,7]
[SA] active: 1423. f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0)) = f(f(f(f(f(f(X2,f(X2,f(X3,X4))),X2),f(X0,X1)),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0))),f(f(X2,f(X2,f(X3,X4))),X2)),X2) [superposition 167,169]
[SA] active: 405. f(f(f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3),f(X6,X3)),X6),f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3)),f(f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3))) = X6 [superposition 10,8]
[SA] active: 510. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(X4,f(X0,f(X5,X6))),X0),X4),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(X4,f(X0,f(X5,X6))),X0),X4)),f(X0,f(f(f(X4,f(X0,f(X5,X6))),X0),X4))) [superposition 18,17]
[SA] active: 123. f(f(f(f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3),f(X7,X3)),X7),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3))) = X7 [superposition 10,7]
[SA] active: 420. f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5) = f(f(f(f(f(f(X3,f(X3,X4)),X3),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),f(f(X3,f(X3,X4)),X3)),X3) [superposition 165,7]
[SA] active: 241. f(f(f(f(f(f(X1,X2),f(f(X1,X2),X5)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X5)),f(X1,X2))) = f(f(f(f(f(f(f(f(X1,X2),f(X3,X4)),X3),f(X1,X2)),X0),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X5)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X5)),f(X1,X2)))),f(f(f(f(X1,X2),f(X3,X4)),X3),f(X1,X2))),f(X3,f(f(f(f(X1,X2),f(X3,X4)),X3),f(X1,X2)))) [superposition 10,11]
[SA] active: 423. f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0)) = f(f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),f(f(X3,f(X3,X4)),X3)),X3) [superposition 165,8]
[SA] active: 400. f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3) = f(f(f(f(X6,f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3)),X6),f(f(X6,f(X7,f(f(X3,f(X8,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0)))),X3))),X6)) [superposition 7,8]
[SA] active: 1292. f(f(f(X4,X0),f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X4,X5)),X4),f(f(f(X1,f(X0,X2)),X0),X1))),f(X4,f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X4,X5)),X4),f(f(f(X1,f(X0,X2)),X0),X1)))) = X0 [superposition 169,72]
[SA] active: 54. f(f(f(X3,f(X4,X5)),X4),X3) = f(f(f(f(f(f(f(f(f(X3,f(X6,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X6,X5)),X3)),X4),f(f(f(X3,f(X4,X5)),X4),X3)),f(f(f(f(f(X3,f(X6,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X6,X5)),X3))),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(f(f(X3,f(X6,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X6,X5)),X3)))) [superposition 7,7]
[SA] active: 1328. f(X1,X2) = f(f(f(f(f(f(X3,f(X0,X4)),X0),X3),f(X1,X2)),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),X3)),X1)),f(f(f(f(X3,f(X0,X4)),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),X3)),X1))) [superposition 169,72]
