% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
[SA] active: 13. f(X2,f(f(f(X3,f(X0,X1)),X4),X4)) = f(f(X5,f(f(f(X2,f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X0,X1)),f(X0,X1))),f(f(f(X5,f(X2,f(f(f(X3,f(X0,X1)),X4),X4))),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))))) [superposition 9,9]
[SA] active: 59. f(f(f(X0,X0),X1),X1) = f(f(X1,X2),f(f(X0,f(f(f(f(X0,X0),X1),X1),X2)),f(f(f(f(X0,X0),X1),X1),X2))) [superposition 5,49]
[SA] active: 42. f(X0,f(f(f(X1,X4),f(X4,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))))),f(X4,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3))))))) = X4 [superposition 5,7]
[SA] active: 361. f(X0,f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),f(X1,f(X0,X0))),f(X1,f(X0,X0)))) = X1 [superposition 5,240]
[SA] active: 35. f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(f(f(f(X4,f(f(f(X2,f(X0,X1)),X3),X3)),X5),f(X5,f(f(f(X4,f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1)))),f(X0,X1)),f(X0,X1)))),f(X5,f(f(f(X4,f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1)))),f(X0,X1)),f(X0,X1))))) = X5 [superposition 7,9]
[SA] active: 6630. f(X0,X0) = f(X0,f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))) [superposition 361,240]
[SA] active: 11. f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4) = f(f(X5,f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4))),f(f(f(X5,f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4)),f(f(f(X2,f(X0,X1)),X3),X3)),f(f(f(X2,f(X0,X1)),X3),X3))) [superposition 9,9]
[SA] active: 510. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X0),X0)) [superposition 236,240]
[SA] active: 31. f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)))),f(X4,f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3))))) = X4 [superposition 7,5]
[SA] active: 980. f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [superposition 8,738]
[SA] active: 89. f(f(f(X2,f(f(X0,X3),f(X3,X1))),f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(f(f(X0,X3),f(X3,X1)),f(X3,X1))) = f(f(f(X2,f(X3,X1)),f(f(f(f(f(X2,f(f(X0,X3),f(X3,X1))),f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(X0,X1)),X3),X3)),f(f(f(f(X0,X3),f(X3,X1)),f(X0,X1)),f(X0,X1))) [superposition 8,9]
[SA] active: 4507. f(X0,f(f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),X1),f(X1,f(X0,X0))),f(X1,f(X0,X0)))) = X1 [superposition 5,3974]
[SA] active: 46. f(X1,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X4),f(X4,X3)),f(X4,X3)))),f(X0,f(f(f(X2,X4),f(X4,X3)),f(X4,X3))))) = f(f(X5,f(f(f(X1,X4),X0),X0)),f(f(f(X5,f(X1,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X4),f(X4,X3)),f(X4,X3)))),f(X0,f(f(f(X2,X4),f(X4,X3)),f(X4,X3)))))),X4),X4)) [superposition 9,7]
[SA] active: 7628. f(f(X1,f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(X1,X0),f(X0,X0)),f(X0,X0))) = X0 [superposition 5,6630]
[SA] active: 47. f(f(X4,f(f(f(X1,X5),f(X5,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))))),f(X5,f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3))))))),f(f(f(X4,X0),X5),X5)) = X0 [superposition 9,7]
[SA] active: 10908. f(X1,X0) = f(X0,f(f(f(f(X1,f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(X1,X0)),X0),X0)) [superposition 9,7628]
[SA] active: 32. f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),X5),f(X5,f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)))),f(X5,f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4))))) = X5 [superposition 7,9]
[SA] active: 63. f(X1,f(f(f(f(X2,f(f(f(X0,X0),X1),X1)),X3),f(X3,f(f(f(X2,X1),X0),X0))),f(X3,f(f(f(X2,X1),X0),X0)))) = X3 [superposition 7,49]
[SA] active: 26. f(X2,f(f(f(f(X0,X1),X5),f(X5,f(f(f(f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))),X2),f(X2,f(f(f(X3,f(X0,X1)),X4),X4))),f(X2,f(f(f(X3,f(X0,X1)),X4),X4))))),f(X5,f(f(f(f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))),X2),f(X2,f(f(f(X3,f(X0,X1)),X4),X4))),f(X2,f(f(f(X3,f(X0,X1)),X4),X4)))))) = X5 [superposition 7,9]
[SA] active: 65. f(X1,f(f(f(X0,X0),X2),X2)) = f(f(X3,f(f(f(X1,X2),X0),X0)),f(f(f(X3,f(X1,f(f(f(X0,X0),X2),X2))),X2),X2)) [superposition 9,49]
[SA] active: 41. f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))) = f(f(X3,f(f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X4),f(X4,f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2))))),f(X4,f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))))),f(f(X0,X4),X4)) [superposition 9,7]
[SA] active: 66. f(f(X2,f(f(f(X1,X3),f(X3,f(f(f(X0,X0),X1),X1))),f(X3,f(f(f(X0,X0),X1),X1)))),f(f(f(X2,X0),X3),X3)) = X0 [superposition 9,49]
[SA] active: 29. f(f(f(X3,f(X0,X1)),X4),X4) = f(X2,f(f(f(X0,X1),f(f(f(f(X3,f(X0,X1)),X4),X4),f(f(f(X3,X2),f(X2,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X2,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))))),f(f(f(f(X3,f(X0,X1)),X4),X4),f(f(f(X3,X2),f(X2,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X2,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))))))) [superposition 7,9]
[SA] active: 219. f(f(f(X0,X0),X1),X1) = f(f(X1,f(f(f(X2,X2),f(f(f(X0,X0),X1),X1)),f(f(f(X0,X0),X1),X1))),f(f(X0,X2),X2)) [superposition 60,49]
[SA] active: 93. f(f(f(X0,X1),f(X1,X3)),f(X1,X3)) = f(f(f(X0,X3),f(f(X2,f(f(f(f(f(X0,X1),X2),f(X2,f(X1,X3))),f(X2,f(X1,X3))),f(X1,X3))),f(f(f(f(f(X0,X1),X2),f(X2,f(X1,X3))),f(X2,f(X1,X3))),f(X1,X3)))),f(f(X1,f(f(f(f(X0,X1),X2),f(X2,f(X1,X3))),f(X2,f(X1,X3)))),f(f(f(f(X0,X1),X2),f(X2,f(X1,X3))),f(X2,f(X1,X3))))) [superposition 8,8]
[SA] active: 745. f(f(f(X0,X1),f(X1,X0)),f(X1,X0)) = f(f(f(X0,X0),f(X1,f(f(f(X0,X1),f(X1,X0)),f(X1,X0)))),f(f(X1,X0),X0)) [superposition 8,51]
[SA] active: 97. f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)) = f(f(f(f(X0,X2),X3),f(f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4),f(X4,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3))),f(X4,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4),X4)) [superposition 9,8]
[SA] active: 3935. f(f(f(X1,X1),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(X1,f(f(f(X1,X1),f(X0,X0)),f(X0,X0)))),f(f(X1,X0),X0)) [forward demodulation 3828,7]
[SA] active: 85. f(f(f(X2,f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X0,X1)),f(X0,X1)) = f(f(f(X2,f(f(f(X3,f(X0,X1)),X4),X4)),X5),f(f(f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1))),f(f(f(f(X2,f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X0,X1)),f(X0,X1)),X5)),f(f(f(f(X2,f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X0,X1)),f(X0,X1)),X5))) [superposition 8,9]
[SA] active: 362. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),X1))) [superposition 5,240]
[SA] active: 106. f(f(f(X0,X1),f(X1,X2)),f(X1,X2)) = f(f(X4,f(f(f(f(f(X0,X2),X3),X5),f(X5,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),f(X5,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3))))),f(f(f(X4,f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),X5),X5)) [superposition 9,8]
[SA] active: 516. f(f(f(X0,X0),f(f(f(f(X0,X0),X0),X0),X0)),f(f(f(f(X0,X0),X0),X0),f(X0,f(f(f(f(X0,X0),X0),X0),X0)))) = X0 [superposition 5,236]
[SA] active: 103. f(f(f(X0,X2),X3),f(f(f(f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3))),X5),f(X5,f(f(f(X4,f(f(X0,X2),X3)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))))),f(X5,f(f(f(X4,f(f(X0,X2),X3)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2)))))) = X5 [superposition 7,8]
[SA] active: 779. f(X0,X0) = f(f(f(f(X0,X0),X0),X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),X0),X0))) [forward demodulation 735,14]
[SA] active: 43. f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))) = f(f(X1,X2),f(f(X0,f(f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),X2)),f(f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),X2))) [superposition 5,7]
[SA] active: 990. f(X0,f(f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),X1),f(X1,f(X0,X0))),f(X1,f(X0,X0)))) = X1 [superposition 5,738]
[SA] active: 105. f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4))) = f(f(X5,f(f(f(X3,f(f(X0,X2),X4)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2)))),f(f(f(X5,f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)))),f(f(X0,X2),X4)),f(f(X0,X2),X4))) [superposition 9,8]
[SA] active: 2055. f(X2,f(f(f(f(X1,f(f(f(f(X2,f(f(f(X0,X0),X1),X1)),f(X2,f(f(f(X0,X0),X1),X1))),X2),X2)),X0),X2),X2)) = X0 [superposition 250,49]
[SA] active: 99. f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)) = f(f(f(f(X0,X2),X3),X4),f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4))) [superposition 5,8]
[SA] active: 3978. f(X0,X0) = f(f(X1,f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0))),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X0,X0))) [superposition 60,1029]
[SA] active: 78. f(f(f(f(X0,X2),X3),f(X3,X4)),f(X3,X4)) = f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(X3,f(f(f(f(f(X0,X2),X3),f(X3,X4)),f(X3,X4)),f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)))),f(f(f(f(f(X0,X2),X3),f(X3,X4)),f(X3,X4)),f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4))))) [superposition 8,8]
[SA] active: 8698. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),X0),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),f(f(X0,X0),X0))) [forward demodulation 8344,1029]
[SA] active: 80. f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)) = f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),X5),f(f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),X5)),f(f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),X5))) [superposition 8,9]
[SA] active: 4508. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),X1),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),X1))) [superposition 5,3974]
[SA] active: 91. f(f(f(X1,X2),f(X2,X3)),f(X2,X3)) = f(f(f(X1,X3),f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(f(f(X1,X2),f(X2,X3)),f(X2,X3))),f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),X5)),f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),X5)))),f(X0,f(f(f(X4,f(f(f(X1,X2),f(X2,X3)),f(X2,X3))),f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),X5)),f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),X5))))),f(f(X2,X0),X0)) [superposition 8,7]
[SA] active: 243. f(f(f(X1,X1),X0),X0) = f(f(f(f(f(f(f(X1,X1),X0),X0),X0),X1),X1),f(X0,f(f(f(f(f(f(X1,X1),X0),X0),X0),X1),X1))) [superposition 14,60]
[SA] active: 75. f(f(f(X2,X3),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))) = f(f(X0,X1),f(f(X3,f(f(f(f(X2,X3),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(f(f(X2,f(X0,X1)),X4),X4))),f(f(f(f(X2,X3),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(X3,f(f(f(X0,X4),f(X4,X1)),f(X4,X1)))),f(f(f(X2,f(X0,X1)),X4),X4)))) [superposition 8,9]
