% law: x = ((y ◇ (x ◇ x)) ◇ (((w ◇ y) ◇ (z ◇ (x ◇ w))) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) = X1 [cnf transformation 1]
[SA] active: 161. f(f(X2,f(X3,X3)),f(f(f(f(X3,X3),X2),f(f(f(X4,f(X3,f(f(X5,f(X0,X1)),f(X6,f(X1,X5))))),f(X0,X1)),f(f(X0,X1),f(X1,X1)))),X2)) = X3 [superposition 50,8]
[SA] active: 41. f(f(f(f(f(X1,X4),X3),X4),f(X5,X5)),f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X6,f(X5,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))),f(f(f(X1,X4),X3),X4))) = X5 [superposition 5,9]
[SA] active: 240. f(f(X3,f(X4,X4)),f(f(f(f(X4,X4),X3),f(f(f(X5,f(X4,f(f(X6,X2),f(X7,f(X0,X6))))),X2),f(X0,f(X1,f(X2,f(X2,f(X0,X0))))))),X3)) = X4 [superposition 50,23]
[SA] active: 20. f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)) = f(f(X2,f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)))),f(f(f(X5,X2),f(X0,f(X1,X1))),X2)) [superposition 5,8]
[SA] active: 443. f(X0,X1) = f(f(f(f(f(X1,X1),f(f(f(f(f(X2,X1),f(X3,f(X1,X2))),X1),X0),f(X1,X1))),X1),f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X1,f(X1,X1)))) [superposition 7,30]
[SA] active: 22. f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),f(X6,X6)),f(f(f(X0,f(X1,X1)),f(X7,f(X6,f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))),f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4))) = X6 [superposition 5,8]
[SA] active: 1502. f(X0,X1) = f(f(X2,f(f(X0,X1),f(X0,X1))),f(f(f(f(X1,f(X1,X1)),X2),f(X0,X1)),X2)) [superposition 5,443]
[SA] active: 32. f(f(X1,f(X2,f(X0,X0))),f(X3,f(X4,X1))) = f(f(f(f(f(X5,X2),f(X6,f(X0,X5))),X2),f(f(f(X1,f(X2,f(X0,X0))),f(X3,f(X4,X1))),f(f(X1,f(X2,f(X0,X0))),f(X3,f(X4,X1))))),f(f(X0,X4),f(f(f(X5,X2),f(X6,f(X0,X5))),X2))) [superposition 9,5]
[SA] active: 1818. f(f(X1,f(X2,X2)),f(f(f(f(X2,X2),X1),f(f(f(X3,f(X2,X0)),f(X0,X0)),f(X0,X0))),X1)) = X2 [superposition 50,1502]
[SA] active: 35. f(f(X1,X2),f(X3,f(f(f(f(X4,X2),f(X5,f(X0,X4))),X2),X1))) = f(f(f(X0,X0),f(f(f(X1,X2),f(X3,f(f(f(f(X4,X2),f(X5,f(X0,X4))),X2),X1))),f(f(X1,X2),f(X3,f(f(f(f(X4,X2),f(X5,f(X0,X4))),X2),X1))))),f(X0,f(X0,X0))) [superposition 9,5]
[SA] active: 2192. f(X0,X1) = f(f(f(X0,X0),f(f(X0,X1),f(X0,X1))),f(X0,f(X0,X0))) [superposition 1818,5]
[SA] active: 39. f(X4,f(f(f(X1,X5),X3),f(f(X1,X5),X3))) = f(f(X6,f(f(X4,f(f(f(X1,X5),X3),f(f(X1,X5),X3))),f(X4,f(f(f(X1,X5),X3),f(f(X1,X5),X3))))),f(f(f(f(f(f(X5,X4),f(f(X0,X1),f(X2,f(X3,X0)))),X4),X6),f(X7,f(f(X1,X5),X3))),X6)) [superposition 8,9]
[SA] active: 2584. f(f(X2,f(X0,X0)),f(f(f(f(X0,X0),X2),f(X0,X1)),X2)) = X0 [superposition 5,2192]
[SA] active: 21. f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))) = f(f(X2,f(f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))),f(f(f(f(f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X3),f(X6,X1)),X3),X2),f(X7,f(X0,f(X1,X1)))),X2)) [superposition 5,8]
[SA] active: 3037. f(f(f(X0,X0),f(X0,X0)),f(X0,f(X0,X0))) = X0 [superposition 1818,2584]
[SA] active: 115. f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),f(X6,X6)),f(f(X0,f(X7,f(X6,f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0))))),f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)))) = X6 [superposition 5,7]
[SA] active: 3495. f(f(X1,f(X0,X0)),f(f(f(f(X0,X0),X1),X0),X1)) = X0 [superposition 5,3037]
[SA] active: 10. f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),f(X4,X4)) = f(f(X5,f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),f(X4,X4)),f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),f(X4,X4)))),f(f(f(f(f(X0,f(X6,f(X4,f(X2,f(X0,X0))))),f(f(f(X1,X2),f(X3,f(X0,X1))),X2)),X5),f(X7,X4)),X5)) [superposition 8,5]
[SA] active: 2195. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = X0 [superposition 1818,1502]
[SA] active: 106. f(f(f(f(f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),X5),X0),X5),f(X7,X7)),f(f(f(X4,f(X6,f(X0,f(X2,f(X4,X4))))),f(X8,f(X7,f(X5,f(f(X4,f(X6,f(X0,f(X2,f(X4,X4))))),f(X4,f(X6,f(X0,f(X2,f(X4,X4)))))))))),f(f(f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),X5),X0),X5))) = X7 [superposition 7,7]
[SA] active: 3030. f(f(f(f(X0,X1),f(X0,X1)),f(X0,X0)),f(f(X0,X1),f(f(X0,X1),f(X0,X1)))) = X0 [superposition 2584,2192]
[SA] active: 45. f(X4,f(f(f(f(X1,X5),X3),X5),f(f(f(X1,X5),X3),X5))) = f(f(X6,f(f(X4,f(f(f(f(X1,X5),X3),X5),f(f(f(X1,X5),X3),X5))),f(X4,f(f(f(f(X1,X5),X3),X5),f(f(f(X1,X5),X3),X5))))),f(f(f(f(f(f(X7,X4),f(X8,f(f(f(f(X1,X5),X3),X5),X7))),X4),X6),f(f(X0,X1),f(X2,f(X3,X0)))),X6)) [superposition 8,9]
[SA] active: 3940. f(f(X1,f(X2,X2)),f(f(f(f(X2,X2),X1),f(f(f(X3,f(X2,X0)),X0),X0)),X1)) = X2 [superposition 50,3495]
[SA] active: 43. f(f(f(f(X1,X4),X3),X4),f(X5,X5)) = f(f(X6,f(f(f(f(f(X1,X4),X3),X4),f(X5,X5)),f(f(f(f(X1,X4),X3),X4),f(X5,X5)))),f(f(f(f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X7,f(X5,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))),f(f(f(X1,X4),X3),X4)),X6),f(X8,X5)),X6)) [superposition 8,9]
[SA] active: 5611. f(f(X1,f(X0,X0)),f(f(f(f(X0,X0),X1),f(f(X0,f(X0,X0)),f(X0,X0))),X1)) = X0 [superposition 3940,3037]
[SA] active: 103. f(f(f(f(f(X2,X3),f(X0,f(X1,X1))),X3),f(X7,X7)),f(f(f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X2),f(X6,X1)),f(X8,f(X7,f(X3,f(f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X2),f(X6,X1)),f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X2),f(X6,X1))))))),f(f(f(X2,X3),f(X0,f(X1,X1))),X3))) = X7 [superposition 7,8]
[SA] active: 4385. f(f(X1,f(X0,X0)),f(f(f(f(X0,X0),X1),f(f(X0,f(f(X0,X0),f(X0,X0))),X0)),X1)) = X0 [superposition 31,2195]
[SA] active: 14. f(X1,f(f(f(X2,X3),f(X4,f(X0,X2))),f(f(X2,X3),f(X4,f(X0,X2))))) = f(f(X5,f(f(X1,f(f(f(X2,X3),f(X4,f(X0,X2))),f(f(X2,X3),f(X4,f(X0,X2))))),f(X1,f(f(f(X2,X3),f(X4,f(X0,X2))),f(f(X2,X3),f(X4,f(X0,X2))))))),f(f(f(f(f(f(X3,X1),X0),X1),X5),f(X6,f(f(X2,X3),f(X4,f(X0,X2))))),X5)) [superposition 8,5]
[SA] active: 4415. f(X0,X0) = f(f(X1,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(X0,X0),f(X0,X0)),X1),X0),X1)) [superposition 5,2195]
[SA] active: 16. f(f(X0,X0),f(X1,X1)) = f(f(f(f(f(X2,f(f(X3,f(X0,X0)),f(X4,f(X1,X3)))),f(X5,f(X0,X2))),f(f(X3,f(X0,X0)),f(X4,f(X1,X3)))),f(f(f(X0,X0),f(X1,X1)),f(f(X0,X0),f(X1,X1)))),f(f(X0,f(X6,X1)),f(f(f(X2,f(f(X3,f(X0,X0)),f(X4,f(X1,X3)))),f(X5,f(X0,X2))),f(f(X3,f(X0,X0)),f(X4,f(X1,X3)))))) [superposition 8,5]
[SA] active: 4908. f(X1,f(X0,X0)) = f(f(f(X0,X0),f(f(X1,f(X0,X0)),f(X1,f(X0,X0)))),f(X0,f(X0,X0))) [superposition 3030,2584]
[SA] active: 28. f(f(f(f(f(X1,X4),X3),X4),X5),f(X6,f(f(X0,X1),f(X2,f(X3,X0))))) = f(f(X7,f(f(f(f(f(f(X1,X4),X3),X4),X5),f(X6,f(f(X0,X1),f(X2,f(X3,X0))))),f(f(f(f(f(X1,X4),X3),X4),X5),f(X6,f(f(X0,X1),f(X2,f(X3,X0))))))),f(f(f(X5,X7),f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))),X7)) [superposition 9,9]
[SA] active: 8262. f(f(X2,f(X1,X1)),f(f(f(f(X1,X1),X2),f(X0,f(X1,X1))),X2)) = X1 [superposition 5,4908]
[SA] active: 37. f(f(X4,X5),f(X6,f(f(f(f(X1,X5),X3),X5),X4))) = f(f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))),f(f(f(X4,X5),f(X6,f(f(f(f(X1,X5),X3),X5),X4))),f(f(X4,X5),f(X6,f(f(f(f(X1,X5),X3),X5),X4))))),f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))) [superposition 9,9]
[SA] active: 9008. f(f(f(X0,X0),f(X1,X1)),f(X0,f(X0,X0))) = X1 [superposition 8262,8262]
[SA] active: 88. f(f(f(f(f(X6,X0),f(X7,f(X1,X6))),X0),f(X3,f(X5,X5))),f(X8,X1)) = f(f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(f(f(f(f(f(X6,X0),f(X7,f(X1,X6))),X0),f(X3,f(X5,X5))),f(X8,X1)),f(f(f(f(f(X6,X0),f(X7,f(X1,X6))),X0),f(X3,f(X5,X5))),f(X8,X1)))),f(f(X5,f(X0,f(X1,X1))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3))) [superposition 7,8]
[SA] active: 9849. f(f(X1,f(X2,X2)),f(f(f(f(X2,X2),X1),X0),X1)) = X2 [superposition 5,9008]
[SA] active: 121. f(X0,f(X6,f(X7,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))))) = f(f(X8,f(f(X0,f(X6,f(X7,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))))),f(X0,f(X6,f(X7,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))))))),f(f(f(f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2)),X8),X7),X8)) [superposition 9,7]
[SA] active: 9020. f(f(f(f(X0,X1),f(X0,X1)),f(X2,X2)),f(f(X0,X1),f(f(X0,X1),f(X0,X1)))) = X2 [superposition 8262,1502]
[SA] active: 24. f(f(X0,f(X1,X1)),f(X6,f(X7,f(X2,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))) = f(f(X8,f(f(f(X0,f(X1,X1)),f(X6,f(X7,f(X2,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))),f(f(X0,f(X1,X1)),f(X6,f(X7,f(X2,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))))),f(f(f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X2),f(X5,X1)),X2),X8),X7),X8)) [superposition 9,8]
[SA] active: 4977. f(X0,X2) = f(f(X1,f(f(X0,X2),f(X0,X2))),f(f(f(f(f(X0,X2),f(X0,X2)),X1),X0),X1)) [superposition 5,3030]
[SA] active: 18. f(X1,f(f(f(f(X2,X3),f(X4,f(X0,X2))),X3),f(f(f(X2,X3),f(X4,f(X0,X2))),X3))) = f(f(X5,f(f(X1,f(f(f(f(X2,X3),f(X4,f(X0,X2))),X3),f(f(f(X2,X3),f(X4,f(X0,X2))),X3))),f(X1,f(f(f(f(X2,X3),f(X4,f(X0,X2))),X3),f(f(f(X2,X3),f(X4,f(X0,X2))),X3))))),f(f(f(f(f(f(X6,X1),f(X7,f(f(f(f(X2,X3),f(X4,f(X0,X2))),X3),X6))),X1),X5),X0),X5)) [superposition 8,5]
[SA] active: 7596. f(X0,X0) = f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0)))) [superposition 4415,3037]
[SA] active: 91. f(X5,f(X7,f(X0,f(f(X3,X3),f(X5,X5))))) = f(f(f(f(f(X1,f(f(X2,f(X3,X3)),f(X4,f(X5,X2)))),f(X6,f(X3,X1))),f(f(X2,f(X3,X3)),f(X4,f(X5,X2)))),f(f(X5,f(X7,f(X0,f(f(X3,X3),f(X5,X5))))),f(X5,f(X7,f(X0,f(f(X3,X3),f(X5,X5))))))),f(f(X3,X0),f(f(f(X1,f(f(X2,f(X3,X3)),f(X4,f(X5,X2)))),f(X6,f(X3,X1))),f(f(X2,f(X3,X3)),f(X4,f(X5,X2)))))) [superposition 7,7]
[SA] active: 5610. f(f(X2,f(X0,X0)),f(f(f(f(X0,X0),X2),f(f(f(X0,X1),f(X0,X0)),f(X0,X0))),X2)) = X0 [superposition 3940,2192]
[SA] active: 27. f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),X6),f(X7,f(X0,f(X1,X1)))) = f(f(X8,f(f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),X6),f(X7,f(X0,f(X1,X1)))),f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),X6),f(X7,f(X0,f(X1,X1)))))),f(f(f(X6,X8),f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))),X8)) [superposition 9,8]
[SA] active: 10628. f(X0,X0) = f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,X1),f(X0,f(X0,X0)))) [superposition 9849,9008]
[SA] active: 95. f(f(f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X5,f(X6,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))),f(f(f(X1,X4),X3),X4)),f(X7,X7)),f(f(X6,f(X8,f(X7,f(f(f(f(X1,X4),X3),X4),f(X6,X6))))),f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X5,f(X6,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))),f(f(f(X1,X4),X3),X4)))) = X7 [superposition 7,9]
[SA] active: 15615. f(X0,X3) = f(f(f(f(f(X1,X0),f(X2,f(X0,X1))),X0),f(f(X0,X3),f(X0,X3))),X0) [forward demodulation 15384,5]
[SA] active: 33. f(f(X2,f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))),f(X4,f(X5,X2))) = f(f(f(f(f(f(f(f(X6,X0),f(X7,f(X1,X6))),X0),X3),f(X8,X1)),X3),f(f(f(X2,f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))),f(X4,f(X5,X2))),f(f(X2,f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))),f(X4,f(X5,X2))))),f(f(f(X0,f(X1,X1)),X5),f(f(f(f(f(f(X6,X0),f(X7,f(X1,X6))),X0),X3),f(X8,X1)),X3))) [superposition 9,8]
[SA] active: 16557. f(f(X0,f(X0,X0)),f(X0,f(f(X1,X0),f(X2,f(X0,X1))))) = X0 [superposition 5,15615]
[SA] active: 36. f(f(X2,X3),f(X4,f(f(f(f(f(f(f(X5,X0),f(X6,f(X1,X5))),X0),X3),f(X7,X1)),X3),X2))) = f(f(f(f(X0,f(X1,X1)),f(X0,f(X1,X1))),f(f(f(X2,X3),f(X4,f(f(f(f(f(f(f(X5,X0),f(X6,f(X1,X5))),X0),X3),f(X7,X1)),X3),X2))),f(f(X2,X3),f(X4,f(f(f(f(f(f(f(X5,X0),f(X6,f(X1,X5))),X0),X3),f(X7,X1)),X3),X2))))),f(f(X0,f(X1,X1)),f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))) [superposition 9,8]
[SA] active: 17890. f(f(X1,f(X1,X1)),f(X1,f(f(f(X1,X1),X1),X0))) = X1 [superposition 16557,9008]
[SA] active: 120. f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),X6),f(X7,X0)) = f(f(X8,f(f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),X6),f(X7,X0)),f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),X6),f(X7,X0)))),f(f(f(X6,X8),f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0))),X8)) [superposition 9,7]
[SA] active: 16671. f(f(X3,f(X0,X0)),f(f(f(X1,X3),f(f(X0,X1),X2)),X3)) = X0 [superposition 5,15615]
[SA] active: 113. f(X1,f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(X2,f(X3,f(X0,f(X4,f(X2,X2))))))) = f(f(X5,f(f(X1,f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(X2,f(X3,f(X0,f(X4,f(X2,X2))))))),f(X1,f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(X2,f(X3,f(X0,f(X4,f(X2,X2))))))))),f(f(f(f(f(f(f(f(f(X6,X4),f(X7,f(X2,X6))),X4),X1),X0),X1),X5),f(X8,f(X2,f(X3,f(X0,f(X4,f(X2,X2))))))),X5)) [superposition 8,7]
[SA] active: 20182. f(f(X1,f(X2,X2)),f(f(f(f(X0,X0),X1),X0),X1)) = X2 [superposition 16671,8262]
[SA] active: 34. f(f(X4,f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))),f(X6,f(X7,X4))) = f(f(f(f(f(X1,X5),X3),X5),f(f(f(X4,f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))),f(X6,f(X7,X4))),f(f(X4,f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))),f(X6,f(X7,X4))))),f(f(f(f(X0,X1),f(X2,f(X3,X0))),X7),f(f(f(X1,X5),X3),X5))) [superposition 9,9]
[SA] active: 17892. f(f(X0,f(X0,X0)),f(X0,f(f(X1,X0),f(f(X0,X1),X2)))) = X0 [superposition 16557,15615]
[SA] active: 98. f(f(f(f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),X6),f(X7,f(X0,f(X1,X1)))),X6),f(X8,X8)),f(f(f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X9,f(X8,f(X6,f(f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))))),f(f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),X6),f(X7,f(X0,f(X1,X1)))),X6))) = X8 [superposition 7,8]
[SA] active: 22871. f(f(X1,f(X1,X1)),f(X1,f(f(f(X0,X0),X1),X0))) = X1 [superposition 17892,8262]
[SA] active: 25. f(f(f(X0,X1),f(X2,f(X3,X0))),f(X5,f(X6,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))) = f(f(X7,f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X5,f(X6,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))),f(f(f(X0,X1),f(X2,f(X3,X0))),f(X5,f(X6,f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))))),f(f(f(f(f(f(X1,X4),X3),X4),X7),X6),X7)) [superposition 9,9]
[SA] active: 18871. f(X0,X0) = f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),X0)) [superposition 17890,9008]
[SA] active: 93. f(f(f(f(f(X0,f(X1,X1)),f(X6,f(X7,f(X2,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X2),f(X5,X1)),X2)),f(X8,X8)),f(f(X7,f(X9,f(X8,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X2),f(X5,X1)),X2),f(X7,X7))))),f(f(f(X0,f(X1,X1)),f(X6,f(X7,f(X2,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X2),f(X5,X1)),X2)))) = X8 [superposition 7,8]
[SA] active: 18989. f(f(X1,f(X0,X0)),f(f(f(f(f(f(X0,X0),X0),X2),X1),X0),X1)) = X0 [superposition 5,17890]
[SA] active: 101. f(f(f(f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),X6),f(X7,X0)),X6),f(X8,X8)),f(f(f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0)),f(X9,f(X8,f(X6,f(f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0)),f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0))))))),f(f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),X6),f(X7,X0)),X6))) = X8 [superposition 7,7]
[SA] active: 19042. f(f(X0,f(X0,X0)),f(X0,f(f(f(f(f(X0,X0),X0),X1),X0),X0))) = X0 [superposition 16557,17890]
[SA] active: 122. f(f(X1,f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0))),f(X6,f(X7,X1))) = f(f(f(f(X5,f(X8,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),f(f(f(X1,f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0))),f(X6,f(X7,X1))),f(f(X1,f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0))),f(X6,f(X7,X1))))),f(f(X0,X7),f(f(X5,f(X8,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)))) [superposition 9,7]
[SA] active: 24193. f(f(X1,f(X0,X0)),f(f(f(f(f(f(X2,X2),X0),X2),X1),X0),X1)) = X0 [superposition 5,22871]
