% law: x = ((z ◇ y) ◇ ((x ◇ y) ◇ (y ◇ (((z ◇ w) ◇ x) ◇ y))))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
[SA] active: 775. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X4,f(X1,X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 15,13]
[SA] active: 361. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(f(X1,X5),X0),X2))),f(f(f(f(f(X3,X4),X2),X6),f(X1,X2)),f(f(X0,X2),f(X2,f(f(f(X1,X5),X0),X2))))))) [superposition 8,9]
[SA] active: 776. f(f(X1,X2),X3) = f(X0,f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X5,f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) [superposition 15,9]
[SA] active: 93. f(f(X1,X2),X3) = f(X0,f(X0,f(f(f(X0,X3),f(X3,f(f(f(X4,X5),X0),X3))),f(f(f(f(X4,X3),X6),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(f(X4,X5),X0),X3))))))) [superposition 7,9]
[SA] active: 92. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(f(X3,X4),X0),X2))),f(f(f(f(X3,X2),X5),f(X1,X2)),f(f(X0,X2),f(X2,f(f(f(X3,X4),X0),X2))))))) [superposition 7,13]
[SA] active: 26. f(X0,f(f(X5,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(f(f(X1,X2),X3),X6),X5),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) = X5 [superposition 5,9]
[SA] active: 360. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(f(X1,X4),X0),X2))),f(f(f(f(X3,X2),X5),f(X1,X2)),f(f(X0,X2),f(X2,f(f(f(X1,X4),X0),X2))))))) [superposition 8,13]
[SA] active: 17. f(f(X5,X6),X3) = f(f(f(X1,X2),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X7,f(f(X5,X6),X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) [superposition 9,9]
[SA] active: 63. f(X4,X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X5,f(X4,X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 13,13]
[SA] active: 25. f(f(X4,X5),X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(f(X1,X6),f(f(X4,X5),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 5,9]
[SA] active: 82. f(X4,X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(f(X1,X5),f(X4,X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 5,13]
[SA] active: 16. f(X4,X3) = f(f(f(X1,X2),f(f(X0,X3),f(X3,f(f(f(X4,X5),X0),X3)))),f(X0,f(f(f(X0,X3),f(X3,f(f(f(X4,X5),X0),X3))),f(f(X6,f(X4,X3)),f(f(X0,X3),f(X3,f(f(f(X4,X5),X0),X3))))))) [superposition 9,5]
[SA] active: 85. f(X5,X3) = f(f(f(X1,X2),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X6,f(X5,X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) [superposition 9,13]
[SA] active: 37. f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))) = f(f(f(X4,X5),X6),f(f(f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))),X6),f(X6,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X6)))) [superposition 10,9]
[SA] active: 64. f(f(X4,X5),X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X6,f(f(X4,X5),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 13,9]
[SA] active: 39. f(f(X1,f(f(X0,X1),f(X1,f(f(X2,X0),X1)))),f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0)) = f(f(X3,X5),f(f(f(f(X1,f(f(X0,X1),f(X1,f(f(X2,X0),X1)))),f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0)),X5),f(X5,f(X1,X5)))) [superposition 10,9]
[SA] active: 74. f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))) = f(f(X4,X5),f(f(f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))),X5),f(X5,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X5)))) [superposition 10,13]
[SA] active: 50. f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5),f(X5,f(X0,X5))) = f(f(X2,X4),f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5),f(X5,f(X0,X5))),X4),f(X4,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4)))) [superposition 5,10]
[SA] active: 156. f(f(X1,X2),f(X2,f(f(X3,X1),X2))) = f(X0,f(f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),f(f(X0,X6),f(X6,f(f(X7,X0),X6)))),f(f(f(X0,X6),f(X6,f(f(X7,X0),X6))),f(X1,f(f(X0,X6),f(X6,f(f(X7,X0),X6))))))) [superposition 77,9]
[SA] active: 57. f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X7),f(X7,f(X0,X7))) = f(f(f(X4,X5),X6),f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X7),f(X7,f(X0,X7))),X6),f(X6,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6)))) [superposition 9,10]
[SA] active: 6255. f(f(f(X1,X2),X3),f(X3,f(f(X4,f(X1,X2)),X3))) = f(X0,f(f(f(f(f(X1,X2),X3),f(X3,f(f(X4,f(X1,X2)),X3))),f(f(X0,X2),f(X2,f(f(X5,X0),X2)))),f(f(f(X0,X2),f(X2,f(f(X5,X0),X2))),X0))) [superposition 156,13]
[SA] active: 28. f(f(X1,X2),f(X2,f(f(f(f(f(X3,X4),X5),X6),X1),X2))) = f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(f(f(X3,X4),X5),X6),X1),X2))),f(f(X0,X5),f(X5,f(f(X7,X0),X5)))),f(f(f(X0,X5),f(X5,f(f(X7,X0),X5))),f(X1,f(f(X0,X5),f(X5,f(f(X7,X0),X5))))))) [superposition 10,9]
[SA] active: 306. f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(f(X3,f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3)))),f(f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))),f(f(X0,X1),f(X1,f(f(X2,X0),X1)))))) = X3 [superposition 131,9]
[SA] active: 27. f(f(X1,X2),f(X2,f(f(f(f(X3,X4),X5),X1),X2))) = f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(f(X3,X4),X5),X1),X2))),f(f(X0,X4),f(X4,f(f(f(X3,X6),X0),X4)))),f(f(f(X0,X4),f(X4,f(f(f(X3,X6),X0),X4))),f(X1,f(f(X0,X4),f(X4,f(f(f(X3,X6),X0),X4))))))) [superposition 10,5]
[SA] active: 8103. f(f(f(X0,f(X1,f(X0,X1))),f(f(X1,f(X0,X1)),f(f(X2,X0),f(X1,f(X0,X1))))),f(f(X1,f(f(f(f(X0,f(X1,f(X0,X1))),f(f(X1,f(X0,X1)),f(f(X2,X0),f(X1,f(X0,X1))))),X1),f(X1,f(X0,X1)))),X0)) = X1 [superposition 306,13]
[SA] active: 45. f(f(f(X1,X2),X3),f(X3,f(f(f(X4,X5),f(X1,X2)),X3))) = f(f(X4,f(f(X0,X2),f(X2,f(f(f(X1,X6),X0),X2)))),f(f(f(f(f(X1,X2),X3),f(X3,f(f(f(X4,X5),f(X1,X2)),X3))),f(f(X0,X2),f(X2,f(f(f(X1,X6),X0),X2)))),f(f(f(X0,X2),f(X2,f(f(f(X1,X6),X0),X2))),X0))) [superposition 10,5]
[SA] active: 9068. f(f(X0,f(f(f(f(X1,f(X0,f(X1,X0))),f(f(X0,f(X1,X0)),f(f(X2,X1),f(X0,f(X1,X0))))),X0),f(X0,f(X1,X0)))),X1) = f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),f(X0,f(f(X3,X1),f(X1,f(f(X4,X3),X1))))))) [superposition 776,8103]
[SA] active: 40. f(f(X1,f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1)))),f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X0)) = f(f(X2,X5),f(f(f(f(X1,f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1)))),f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X0)),X5),f(X5,f(X1,X5)))) [superposition 10,5]
[SA] active: 10092. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),f(f(X5,X1),f(X1,f(f(X6,X5),X1)))) = X5 [superposition 13,9068]
[SA] active: 46. f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))) = f(f(X5,f(f(X0,X3),f(X3,f(f(X7,X0),X3)))),f(f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))),f(f(X0,X3),f(X3,f(f(X7,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X7,X0),X3))),X0))) [superposition 10,9]
[SA] active: 11212. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0))),f(f(X5,X1),f(X1,f(f(X6,X5),X1)))) = X5 [superposition 10092,9]
[SA] active: 122. f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(f(X3,f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X4),f(X4,f(X0,X4)))),f(f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(f(f(X5,X6),X4),X7),X3),f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X4),f(X4,f(X0,X4))))))) = X3 [superposition 7,9]
[SA] active: 10094. f(f(X4,X5),f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X5)))) = X1 [superposition 13,9068]
[SA] active: 31. f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(X5,X6),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))))) = f(f(X5,X7),f(f(f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(X5,X6),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))))),X7),f(X7,f(f(f(X1,X2),X3),X7)))) [superposition 10,9]
[SA] active: 13783. f(f(X1,X2),f(f(X3,X2),f(X2,f(f(X0,f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),X0))),X2)))) = X3 [superposition 10094,9]
[SA] active: 48. f(f(f(X4,X5),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6)))),f(f(X6,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6))),f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1)))))) = X6 [superposition 9,10]
[SA] active: 12479. f(f(X0,X4),f(X4,f(f(X5,X0),X4))) = f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),X2),f(X2,f(X0,X2)))) [superposition 11212,9]
[SA] active: 49. f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(X6,X5),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))))))) = X5 [superposition 9,10]
[SA] active: 9973. f(f(f(X1,f(X3,f(X1,X3))),f(f(X3,f(X1,X3)),f(f(X4,X1),f(X3,f(X1,X3))))),f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1)))))))) = X3 [superposition 8103,9068]
[SA] active: 30. f(X0,f(f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))),f(f(f(X4,X5),f(X1,X2)),f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2)))))) = f(f(X4,X6),f(f(f(X0,f(f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))),f(f(f(X4,X5),f(X1,X2)),f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2)))))),X6),f(X6,f(f(X1,X2),X6)))) [superposition 10,5]
[SA] active: 17794. f(X2,X1) = f(f(f(X1,f(f(X2,X1),f(X1,f(X2,X1)))),f(f(f(X2,X1),f(X1,f(X2,X1))),f(f(X3,X1),f(f(X2,X1),f(X1,f(X2,X1)))))),f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X4,X0),X1))),X0)))) [superposition 9973,13]
[SA] active: 52. f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(f(X2,X4),X6),X5),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))))))) = X5 [superposition 5,10]
[SA] active: 19463. f(X4,f(X4,f(f(f(X4,X1),f(X1,f(f(X5,X4),X1))),X4))) = f(f(X2,X3),f(f(f(X4,f(X4,f(f(f(X4,X1),f(X1,f(f(X5,X4),X1))),X4))),X3),f(X3,f(f(X0,X1),X3)))) [superposition 13,17794]
[SA] active: 51. f(f(X2,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1)))))) = X5 [superposition 5,10]
[SA] active: 21261. f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(f(X4,f(f(X0,X2),f(X2,f(f(X5,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X5,X0),X2))),X0))) [forward demodulation 20852,11212]
[SA] active: 53. f(X2,X5) = f(f(X4,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5),f(X5,f(X0,X5))),f(f(f(X4,X6),f(X2,X5)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5),f(X5,f(X0,X5))))))) [superposition 5,10]
[SA] active: 22393. f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0))) = f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3))) [superposition 21261,21261]
[SA] active: 56. f(X2,X6) = f(f(f(X4,X5),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6)))),f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6))),f(f(X7,f(X2,X6)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6))))))) [superposition 9,10]
[SA] active: 22397. f(f(X4,X5),f(f(X2,X5),f(X5,f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),X5)))) = X2 [superposition 13783,21261]
[SA] active: 108. f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X6),f(X6,f(X0,X6))) = f(X5,f(f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X6),f(X6,f(X0,X6))),f(f(X5,X3),f(X3,f(f(f(X2,X7),X5),X3)))),f(f(f(X5,X3),f(X3,f(f(f(X2,X7),X5),X3))),f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),f(f(X5,X3),f(X3,f(f(f(X2,X7),X5),X3))))))) [superposition 7,10]
[SA] active: 22398. f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(X6,X2),f(X2,f(f(X7,X6),X2)))) = X6 [superposition 11212,21261]
[SA] active: 29. f(f(X4,X5),f(X5,f(f(f(f(X2,X6),X7),X4),X5))) = f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(X4,X5),f(X5,f(f(f(f(X2,X6),X7),X4),X5))),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6))),f(X4,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6),f(X6,f(X0,X6))))))) [superposition 10,10]
[SA] active: 17804. f(X2,f(X0,X1)) = f(f(f(X1,f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1))))),f(f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1)))),f(f(X3,X1),f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1))))))),f(X0,X1)) [superposition 9973,775]
[SA] active: 38. f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X5),f(X5,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5))) = f(f(X2,X6),f(f(f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X5),f(X5,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X5))),X6),f(X6,f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X6)))) [superposition 10,10]
[SA] active: 12367. f(f(X1,f(X1,f(f(f(X1,X4),f(X4,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X4))),X1))),f(f(X6,X4),f(X4,f(f(X7,X6),X4)))) = X6 [superposition 11212,9068]
[SA] active: 153. f(X0,f(X0,f(f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))))),f(f(f(X1,X6),X1),f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))))))))) = X1 [forward demodulation 94,5]
[SA] active: 32195. f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X3,X0),X1))),X0))),X2))),X1))),f(f(X7,X2),f(X2,f(f(X8,X7),X2)))) = X7 [superposition 12367,22398]
[SA] active: 47. f(f(f(X2,X4),X5),f(X5,f(f(f(X6,X7),f(X2,X4)),X5))) = f(f(X6,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))),f(f(f(f(f(X2,X4),X5),f(X5,f(f(f(X6,X7),f(X2,X4)),X5))),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1)))))) [superposition 10,10]
[SA] active: 12502. f(f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))),f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X5)))) = X1 [superposition 11212,9068]
[SA] active: 265. f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X3,X4),X5),X6),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X3,X4),X5),X6),X2),X0))),X2)) = f(X1,f(f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X3,X4),X5),X6),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X3,X4),X5),X6),X2),X0))),X2)),f(f(X1,X4),f(X4,f(f(f(X3,X7),X1),X4)))),f(f(f(X1,X4),f(X4,f(f(f(X3,X7),X1),X4))),f(X0,f(f(X1,X4),f(X4,f(f(f(X3,X7),X1),X4))))))) [superposition 7,11]
[SA] active: 36835. f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(X4,X2),f(X2,f(f(X0,f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),X0))),X2)))) = X4 [superposition 12502,22398]
[SA] active: 42. f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))) = f(f(X3,f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(X5,X0),f(X2,f(f(f(X3,X4),X1),X2)))))),f(X0,f(f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(X5,X0),f(X2,f(f(f(X3,X4),X1),X2))))),f(X1,f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(X5,X0),f(X2,f(f(f(X3,X4),X1),X2))))))))) [superposition 10,9]
